INFO:Trainer:2024-12-05 20:34:26:[cuda:0] Initialization completed, start model training.
 95%|█████████▍| 1664/1754 [00:47<00:02, 35.38it/s]
 95%|█████████▌| 1668/1754 [00:47<00:02, 35.41it/s]
 95%|█████████▌| 1672/1754 [00:47<00:02, 35.42it/s]
 96%|█████████▌| 1676/1754 [00:48<00:02, 35.42it/s]
 96%|█████████▌| 1680/1754 [00:48<00:02, 35.41it/s]
 96%|█████████▌| 1684/1754 [00:48<00:01, 35.43it/s]
 96%|█████████▌| 1688/1754 [00:48<00:01, 35.40it/s]
 96%|█████████▋| 1692/1754 [00:48<00:01, 35.38it/s]
 97%|█████████▋| 1696/1754 [00:48<00:01, 35.41it/s]
 97%|█████████▋| 1700/1754 [00:48<00:01, 35.43it/s]
 97%|█████████▋| 1704/1754 [00:48<00:01, 35.41it/s]
 97%|█████████▋| 1708/1754 [00:49<00:01, 35.41it/s]
 98%|█████████▊| 1712/1754 [00:49<00:01, 35.43it/s]
 98%|█████████▊| 1716/1754 [00:49<00:01, 35.43it/s]
 98%|█████████▊| 1720/1754 [00:49<00:00, 35.44it/s]
 98%|█████████▊| 1724/1754 [00:49<00:00, 35.47it/s]
 99%|█████████▊| 1728/1754 [00:49<00:00, 35.53it/s]
 99%|█████████▊| 1732/1754 [00:49<00:00, 35.57it/s]
 99%|█████████▉| 1736/1754 [00:49<00:00, 35.60it/s]
 99%|█████████▉| 1740/1754 [00:49<00:00, 35.63it/s]
 99%|█████████▉| 1744/1754 [00:50<00:00, 35.63it/s]
100%|█████████▉| 1748/1754 [00:50<00:00, 35.65it/s]
100%|█████████▉| 1752/1754 [00:50<00:00, 35.65it/s]
100%|██████████| 1754/1754 [00:50<00:00, 34.79it/s]
INFO:Trainer:2024-12-05 21:03:24:mr: 408.908
INFO:Trainer:2024-12-05 21:03:24:mrr: 0.304
INFO:Trainer:2024-12-05 21:03:24:hits@1: 0.215
INFO:Trainer:2024-12-05 21:03:24:hits@3: 0.339
INFO:Trainer:2024-12-05 21:03:24:hits@10: 0.483
INFO:Trainer:2024-12-05 21:03:24:mr_type: 120.005
INFO:Trainer:2024-12-05 21:03:24:mrr_type: 0.34
INFO:Trainer:2024-12-05 21:03:24:hits@1_type: 0.248
INFO:Trainer:2024-12-05 21:03:24:hits@3_type: 0.375
INFO:Trainer:2024-12-05 21:03:24:hits@10_type: 0.525
INFO:EarlyStopping:2024-12-05 21:03:24:EarlyStopping counter: 1 / 2
INFO:Trainer:2024-12-05 21:03:24:[cuda:0] Epoch 300 | Training checkpoint saved at ../../checkpoint/transr-300.pth
INFO:Trainer:2024-12-05 21:03:24:[cuda:0] Epoch [ 300/1000] | Batchsize: 2048 | loss:  1.067005 | 5.61300 seconds/epoch
INFO:Trainer:2024-12-05 21:12:12:[cuda:0] Epoch 400 | The model starts evaluation on the validation set.

  0%|          | 0/1754 [00:00<?, ?it/s]
  0%|          | 1/1754 [00:00<14:42,  1.99it/s]
  0%|          | 4/1754 [00:00<03:37,  8.04it/s]
  0%|          | 8/1754 [00:00<01:55, 15.16it/s]
  1%|          | 12/1754 [00:00<01:24, 20.66it/s]
  1%|          | 16/1754 [00:00<01:10, 24.79it/s]
  1%|          | 20/1754 [00:01<01:02, 27.85it/s]
  1%|▏         | 24/1754 [00:01<00:57, 30.05it/s]
  2%|▏         | 28/1754 [00:01<00:54, 31.64it/s]
  2%|▏         | 32/1754 [00:01<00:52, 32.75it/s]
  2%|▏         | 36/1754 [00:01<00:51, 33.57it/s]
  2%|▏         | 40/1754 [00:01<00:50, 34.14it/s]
  3%|▎         | 44/1754 [00:01<00:49, 34.52it/s]
  3%|▎         | 48/1754 [00:01<00:49, 34.79it/s]
  3%|▎         | 52/1754 [00:01<00:48, 35.01it/s]
  3%|▎         | 56/1754 [00:02<00:48, 35.13it/s]
  3%|▎         | 60/1754 [00:02<00:48, 35.19it/s]
  4%|▎         | 64/1754 [00:02<00:47, 35.23it/s]
  4%|▍         | 68/1754 [00:02<00:47, 35.29it/s]
  4%|▍         | 72/1754 [00:02<00:47, 35.32it/s]
  4%|▍         | 76/1754 [00:02<00:47, 35.34it/s]
  5%|▍         | 80/1754 [00:02<00:47, 35.37it/s]
  5%|▍         | 84/1754 [00:02<00:47, 35.38it/s]
  5%|▌         | 88/1754 [00:02<00:47, 35.38it/s]
  5%|▌         | 92/1754 [00:03<00:46, 35.39it/s]
  5%|▌         | 96/1754 [00:03<00:46, 35.37it/s]
  6%|▌         | 100/1754 [00:03<00:46, 35.35it/s]
  6%|▌         | 104/1754 [00:03<00:46, 35.34it/s]
  6%|▌         | 108/1754 [00:03<00:47, 34.94it/s]
  6%|▋         | 112/1754 [00:03<00:47, 34.66it/s]
  7%|▋         | 116/1754 [00:03<00:47, 34.33it/s]
  7%|▋         | 120/1754 [00:03<00:48, 33.93it/s]
  7%|▋         | 124/1754 [00:04<00:48, 33.61it/s]
  7%|▋         | 128/1754 [00:04<00:48, 33.79it/s]
  8%|▊         | 132/1754 [00:04<00:48, 33.74it/s]
  8%|▊         | 136/1754 [00:04<00:48, 33.54it/s]
  8%|▊         | 140/1754 [00:04<00:48, 33.31it/s]
  8%|▊         | 144/1754 [00:04<00:48, 33.24it/s]
  8%|▊         | 148/1754 [00:04<00:48, 33.24it/s]
  9%|▊         | 152/1754 [00:04<00:48, 33.35it/s]
  9%|▉         | 156/1754 [00:04<00:47, 33.59it/s]
  9%|▉         | 160/1754 [00:05<00:47, 33.51it/s]
  9%|▉         | 164/1754 [00:05<00:47, 33.37it/s]
 10%|▉         | 168/1754 [00:05<00:47, 33.23it/s]
 10%|▉         | 172/1754 [00:05<00:47, 33.02it/s]
 10%|█         | 176/1754 [00:05<00:47, 32.92it/s]
 10%|█         | 180/1754 [00:05<00:47, 32.98it/s]
 10%|█         | 184/1754 [00:05<00:47, 33.11it/s]
 11%|█         | 188/1754 [00:05<00:46, 33.67it/s]
 11%|█         | 192/1754 [00:06<00:45, 34.16it/s]
 11%|█         | 196/1754 [00:06<00:45, 34.53it/s]
 11%|█▏        | 200/1754 [00:06<00:44, 34.75it/s]
 12%|█▏        | 204/1754 [00:06<00:44, 34.93it/s]
 12%|█▏        | 208/1754 [00:06<00:44, 34.99it/s]
 12%|█▏        | 212/1754 [00:06<00:43, 35.12it/s]
 12%|█▏        | 216/1754 [00:06<00:43, 35.20it/s]
 13%|█▎        | 220/1754 [00:06<00:43, 35.26it/s]
 13%|█▎        | 224/1754 [00:06<00:43, 35.22it/s]
 13%|█▎        | 228/1754 [00:07<00:43, 35.27it/s]
 13%|█▎        | 232/1754 [00:07<00:43, 35.30it/s]
 13%|█▎        | 236/1754 [00:07<00:43, 35.27it/s]
 14%|█▎        | 240/1754 [00:07<00:42, 35.29it/s]
 14%|█▍        | 244/1754 [00:07<00:42, 35.32it/s]
 14%|█▍        | 248/1754 [00:07<00:42, 35.35it/s]
 14%|█▍        | 252/1754 [00:07<00:42, 35.34it/s]
 15%|█▍        | 256/1754 [00:07<00:42, 35.34it/s]
 15%|█▍        | 260/1754 [00:07<00:42, 35.22it/s]
 15%|█▌        | 264/1754 [00:08<00:42, 35.24it/s]
 15%|█▌        | 268/1754 [00:08<00:42, 35.28it/s]
 16%|█▌        | 272/1754 [00:08<00:41, 35.29it/s]
 16%|█▌        | 276/1754 [00:08<00:41, 35.33it/s]
 16%|█▌        | 280/1754 [00:08<00:41, 35.34it/s]
 16%|█▌        | 284/1754 [00:08<00:41, 35.30it/s]
 16%|█▋        | 288/1754 [00:08<00:41, 35.33it/s]
 17%|█▋        | 292/1754 [00:08<00:41, 35.34it/s]
 17%|█▋        | 296/1754 [00:09<00:41, 35.32it/s]
 17%|█▋        | 300/1754 [00:09<00:41, 35.33it/s]
 17%|█▋        | 304/1754 [00:09<00:41, 35.35it/s]
 18%|█▊        | 308/1754 [00:09<00:40, 35.38it/s]
 18%|█▊        | 312/1754 [00:09<00:40, 35.35it/s]
 18%|█▊        | 316/1754 [00:09<00:40, 35.36it/s]
 18%|█▊        | 320/1754 [00:09<00:40, 35.36it/s]
 18%|█▊        | 324/1754 [00:09<00:40, 35.38it/s]
 19%|█▊        | 328/1754 [00:09<00:40, 35.37it/s]
 19%|█▉        | 332/1754 [00:10<00:40, 35.33it/s]
 19%|█▉        | 336/1754 [00:10<00:40, 35.32it/s]
 19%|█▉        | 340/1754 [00:10<00:40, 35.30it/s]
 20%|█▉        | 344/1754 [00:10<00:39, 35.30it/s]
 20%|█▉        | 348/1754 [00:10<00:39, 35.27it/s]
 20%|██        | 352/1754 [00:10<00:39, 35.25it/s]
 20%|██        | 356/1754 [00:10<00:39, 35.26it/s]
 21%|██        | 360/1754 [00:10<00:39, 35.29it/s]
 21%|██        | 364/1754 [00:10<00:39, 35.31it/s]
 21%|██        | 368/1754 [00:11<00:39, 35.32it/s]
 21%|██        | 372/1754 [00:11<00:39, 35.32it/s]
 21%|██▏       | 376/1754 [00:11<00:39, 35.31it/s]
 22%|██▏       | 380/1754 [00:11<00:39, 35.22it/s]
 22%|██▏       | 384/1754 [00:11<00:38, 35.19it/s]
 22%|██▏       | 388/1754 [00:11<00:38, 35.23it/s]
 22%|██▏       | 392/1754 [00:11<00:38, 35.25it/s]
 23%|██▎       | 396/1754 [00:11<00:38, 35.28it/s]
 23%|██▎       | 400/1754 [00:11<00:38, 35.30it/s]
 23%|██▎       | 404/1754 [00:12<00:38, 35.29it/s]
 23%|██▎       | 408/1754 [00:12<00:38, 35.28it/s]
 23%|██▎       | 412/1754 [00:12<00:38, 35.29it/s]
 24%|██▎       | 416/1754 [00:12<00:37, 35.32it/s]
 24%|██▍       | 420/1754 [00:12<00:37, 35.35it/s]
 24%|██▍       | 424/1754 [00:12<00:37, 35.36it/s]
 24%|██▍       | 428/1754 [00:12<00:37, 35.36it/s]
 25%|██▍       | 432/1754 [00:12<00:37, 35.37it/s]
 25%|██▍       | 436/1754 [00:12<00:37, 35.39it/s]
 25%|██▌       | 440/1754 [00:13<00:37, 35.38it/s]
 25%|██▌       | 444/1754 [00:13<00:37, 35.35it/s]
 26%|██▌       | 448/1754 [00:13<00:36, 35.33it/s]
 26%|██▌       | 452/1754 [00:13<00:36, 35.34it/s]
 26%|██▌       | 456/1754 [00:13<00:36, 35.34it/s]
 26%|██▌       | 460/1754 [00:13<00:36, 35.34it/s]
 26%|██▋       | 464/1754 [00:13<00:36, 35.32it/s]
 27%|██▋       | 468/1754 [00:13<00:36, 35.36it/s]
 27%|██▋       | 472/1754 [00:13<00:36, 35.36it/s]
 27%|██▋       | 476/1754 [00:14<00:36, 35.34it/s]
 27%|██▋       | 480/1754 [00:14<00:36, 35.34it/s]
 28%|██▊       | 484/1754 [00:14<00:35, 35.30it/s]
 28%|██▊       | 488/1754 [00:14<00:35, 35.24it/s]
 28%|██▊       | 492/1754 [00:14<00:35, 35.28it/s]
 28%|██▊       | 496/1754 [00:14<00:35, 35.30it/s]
 29%|██▊       | 500/1754 [00:14<00:35, 35.34it/s]
 29%|██▊       | 504/1754 [00:14<00:35, 35.35it/s]
 29%|██▉       | 508/1754 [00:15<00:35, 35.33it/s]
 29%|██▉       | 512/1754 [00:15<00:35, 35.33it/s]
 29%|██▉       | 516/1754 [00:15<00:35, 35.36it/s]
 30%|██▉       | 520/1754 [00:15<00:34, 35.36it/s]
 30%|██▉       | 524/1754 [00:15<00:34, 35.37it/s]
 30%|███       | 528/1754 [00:15<00:34, 35.33it/s]
 30%|███       | 532/1754 [00:15<00:34, 35.37it/s]
 31%|███       | 536/1754 [00:15<00:34, 35.38it/s]
 31%|███       | 540/1754 [00:15<00:34, 35.38it/s]
 31%|███       | 544/1754 [00:16<00:34, 35.36it/s]
 31%|███       | 548/1754 [00:16<00:34, 35.37it/s]
 31%|███▏      | 552/1754 [00:16<00:34, 35.33it/s]
 32%|███▏      | 556/1754 [00:16<00:33, 35.34it/s]
 32%|███▏      | 560/1754 [00:16<00:33, 35.34it/s]
 32%|███▏      | 564/1754 [00:16<00:33, 35.35it/s]
 32%|███▏      | 568/1754 [00:16<00:33, 35.36it/s]
 33%|███▎      | 572/1754 [00:16<00:33, 35.28it/s]
 33%|███▎      | 576/1754 [00:16<00:33, 35.15it/s]
 33%|███▎      | 580/1754 [00:17<00:33, 35.23it/s]
 33%|███▎      | 584/1754 [00:17<00:33, 35.24it/s]
 34%|███▎      | 588/1754 [00:17<00:33, 35.27it/s]
 34%|███▍      | 592/1754 [00:17<00:32, 35.29it/s]
 34%|███▍      | 596/1754 [00:17<00:32, 35.33it/s]
 34%|███▍      | 600/1754 [00:17<00:32, 35.33it/s]
 34%|███▍      | 604/1754 [00:17<00:32, 35.31it/s]
 35%|███▍      | 608/1754 [00:17<00:32, 35.29it/s]
 35%|███▍      | 612/1754 [00:17<00:32, 35.29it/s]
 35%|███▌      | 616/1754 [00:18<00:32, 35.32it/s]
 35%|███▌      | 620/1754 [00:18<00:32, 35.33it/s]
 36%|███▌      | 624/1754 [00:18<00:32, 35.25it/s]
 36%|███▌      | 628/1754 [00:18<00:31, 35.24it/s]
 36%|███▌      | 632/1754 [00:18<00:31, 35.27it/s]
 36%|███▋      | 636/1754 [00:18<00:31, 35.30it/s]
 36%|███▋      | 640/1754 [00:18<00:31, 35.32it/s]
 37%|███▋      | 644/1754 [00:18<00:31, 35.35it/s]
 37%|███▋      | 648/1754 [00:18<00:31, 35.35it/s]
 37%|███▋      | 652/1754 [00:19<00:31, 35.35it/s]
 37%|███▋      | 656/1754 [00:19<00:31, 35.36it/s]
 38%|███▊      | 660/1754 [00:19<00:30, 35.34it/s]
 38%|███▊      | 664/1754 [00:19<00:30, 35.26it/s]
 38%|███▊      | 668/1754 [00:19<00:30, 35.29it/s]
 38%|███▊      | 672/1754 [00:19<00:31, 34.73it/s]
 39%|███▊      | 676/1754 [00:19<00:31, 34.48it/s]
 39%|███▉      | 680/1754 [00:19<00:31, 34.35it/s]
 39%|███▉      | 684/1754 [00:20<00:31, 34.07it/s]
 39%|███▉      | 688/1754 [00:20<00:31, 33.77it/s]
 39%|███▉      | 692/1754 [00:20<00:31, 33.59it/s]
 40%|███▉      | 696/1754 [00:20<00:31, 33.44it/s]
 40%|███▉      | 700/1754 [00:20<00:31, 33.32it/s]
 40%|████      | 704/1754 [00:20<00:31, 33.24it/s]
 40%|████      | 708/1754 [00:20<00:31, 33.14it/s]
 41%|████      | 712/1754 [00:20<00:31, 33.05it/s]
 41%|████      | 716/1754 [00:20<00:31, 33.03it/s]
 41%|████      | 720/1754 [00:21<00:31, 33.06it/s]
 41%|████▏     | 724/1754 [00:21<00:31, 33.06it/s]
 42%|████▏     | 728/1754 [00:21<00:31, 33.02it/s]
 42%|████▏     | 732/1754 [00:21<00:30, 33.01it/s]
 42%|████▏     | 736/1754 [00:21<00:30, 33.05it/s]
 42%|████▏     | 740/1754 [00:21<00:30, 33.08it/s]
 42%|████▏     | 744/1754 [00:21<00:30, 33.02it/s]
 43%|████▎     | 748/1754 [00:21<00:30, 32.83it/s]
 43%|████▎     | 752/1754 [00:22<00:30, 32.78it/s]
 43%|████▎     | 756/1754 [00:22<00:30, 32.76it/s]
 43%|████▎     | 760/1754 [00:22<00:30, 32.82it/s]
 44%|████▎     | 764/1754 [00:22<00:29, 33.19it/s]
 44%|████▍     | 768/1754 [00:22<00:29, 33.72it/s]
 44%|████▍     | 772/1754 [00:22<00:28, 34.20it/s]
 44%|████▍     | 776/1754 [00:22<00:28, 34.53it/s]
 44%|████▍     | 780/1754 [00:22<00:28, 34.76it/s]
 45%|████▍     | 784/1754 [00:23<00:27, 34.91it/s]
 45%|████▍     | 788/1754 [00:23<00:27, 35.06it/s]
 45%|████▌     | 792/1754 [00:23<00:27, 35.15it/s]
 45%|████▌     | 796/1754 [00:23<00:27, 35.19it/s]
 46%|████▌     | 800/1754 [00:23<00:27, 35.25it/s]
 46%|████▌     | 804/1754 [00:23<00:26, 35.28it/s]
 46%|████▌     | 808/1754 [00:23<00:26, 35.31it/s]
 46%|████▋     | 812/1754 [00:23<00:26, 35.34it/s]
 47%|████▋     | 816/1754 [00:23<00:26, 35.35it/s]
 47%|████▋     | 820/1754 [00:24<00:26, 35.37it/s]
 47%|████▋     | 824/1754 [00:24<00:26, 35.34it/s]
 47%|████▋     | 828/1754 [00:24<00:26, 35.36it/s]
 47%|████▋     | 832/1754 [00:24<00:26, 35.37it/s]
 48%|████▊     | 836/1754 [00:24<00:25, 35.38it/s]
 48%|████▊     | 840/1754 [00:24<00:25, 35.35it/s]
 48%|████▊     | 844/1754 [00:24<00:25, 35.36it/s]
 48%|████▊     | 848/1754 [00:24<00:25, 35.37it/s]
 49%|████▊     | 852/1754 [00:24<00:25, 35.40it/s]
 49%|████▉     | 856/1754 [00:25<00:25, 35.37it/s]
 49%|████▉     | 860/1754 [00:25<00:25, 35.37it/s]
 49%|████▉     | 864/1754 [00:25<00:25, 35.37it/s]
 49%|████▉     | 868/1754 [00:25<00:25, 35.31it/s]
 50%|████▉     | 872/1754 [00:25<00:25, 35.25it/s]
 50%|████▉     | 876/1754 [00:25<00:24, 35.23it/s]
 50%|█████     | 880/1754 [00:25<00:24, 35.24it/s]
 50%|█████     | 884/1754 [00:25<00:24, 35.27it/s]
 51%|█████     | 888/1754 [00:25<00:24, 35.28it/s]
 51%|█████     | 892/1754 [00:26<00:24, 35.32it/s]
 51%|█████     | 896/1754 [00:26<00:24, 35.34it/s]
 51%|█████▏    | 900/1754 [00:26<00:24, 35.33it/s]
 52%|█████▏    | 904/1754 [00:26<00:24, 35.33it/s]
 52%|█████▏    | 908/1754 [00:26<00:23, 35.33it/s]
 52%|█████▏    | 912/1754 [00:26<00:23, 35.36it/s]
 52%|█████▏    | 916/1754 [00:26<00:23, 35.37it/s]
 52%|█████▏    | 920/1754 [00:26<00:23, 35.39it/s]
 53%|█████▎    | 924/1754 [00:26<00:23, 35.39it/s]
 53%|█████▎    | 928/1754 [00:27<00:23, 35.40it/s]
 53%|█████▎    | 932/1754 [00:27<00:23, 35.39it/s]
 53%|█████▎    | 936/1754 [00:27<00:23, 35.40it/s]
 54%|█████▎    | 940/1754 [00:27<00:22, 35.40it/s]
 54%|█████▍    | 944/1754 [00:27<00:22, 35.39it/s]
 54%|█████▍    | 948/1754 [00:27<00:22, 35.39it/s]
 54%|█████▍    | 952/1754 [00:27<00:22, 35.38it/s]
 55%|█████▍    | 956/1754 [00:27<00:22, 35.39it/s]
 55%|█████▍    | 960/1754 [00:27<00:22, 35.37it/s]
 55%|█████▍    | 964/1754 [00:28<00:22, 35.38it/s]
 55%|█████▌    | 968/1754 [00:28<00:22, 35.33it/s]
 55%|█████▌    | 972/1754 [00:28<00:22, 35.31it/s]
 56%|█████▌    | 976/1754 [00:28<00:22, 35.27it/s]
 56%|█████▌    | 980/1754 [00:28<00:21, 35.31it/s]
 56%|█████▌    | 984/1754 [00:28<00:21, 35.32it/s]
 56%|█████▋    | 988/1754 [00:28<00:21, 35.30it/s]
 57%|█████▋    | 992/1754 [00:28<00:21, 35.32it/s]
 57%|█████▋    | 996/1754 [00:29<00:21, 35.34it/s]
 57%|█████▋    | 1000/1754 [00:29<00:21, 35.33it/s]
 57%|█████▋    | 1004/1754 [00:29<00:21, 35.36it/s]
 57%|█████▋    | 1008/1754 [00:29<00:21, 35.34it/s]
 58%|█████▊    | 1012/1754 [00:29<00:20, 35.34it/s]
 58%|█████▊    | 1016/1754 [00:29<00:20, 35.29it/s]
 58%|█████▊    | 1020/1754 [00:29<00:20, 35.31it/s]
 58%|█████▊    | 1024/1754 [00:29<00:20, 35.30it/s]
 59%|█████▊    | 1028/1754 [00:29<00:20, 35.33it/s]
 59%|█████▉    | 1032/1754 [00:30<00:20, 35.34it/s]
 59%|█████▉    | 1036/1754 [00:30<00:20, 35.30it/s]
 59%|█████▉    | 1040/1754 [00:30<00:20, 35.31it/s]
 60%|█████▉    | 1044/1754 [00:30<00:20, 35.32it/s]
 60%|█████▉    | 1048/1754 [00:30<00:19, 35.34it/s]
 60%|█████▉    | 1052/1754 [00:30<00:19, 35.35it/s]
 60%|██████    | 1056/1754 [00:30<00:19, 35.34it/s]
 60%|██████    | 1060/1754 [00:30<00:19, 35.34it/s]
 61%|██████    | 1064/1754 [00:30<00:19, 35.33it/s]
 61%|██████    | 1068/1754 [00:31<00:19, 35.34it/s]
 61%|██████    | 1072/1754 [00:31<00:19, 35.34it/s]
 61%|██████▏   | 1076/1754 [00:31<00:19, 35.35it/s]
 62%|██████▏   | 1080/1754 [00:31<00:19, 35.35it/s]
 62%|██████▏   | 1084/1754 [00:31<00:18, 35.34it/s]
 62%|██████▏   | 1088/1754 [00:31<00:18, 35.35it/s]
 62%|██████▏   | 1092/1754 [00:31<00:18, 35.34it/s]
 62%|██████▏   | 1096/1754 [00:31<00:18, 35.35it/s]
 63%|██████▎   | 1100/1754 [00:31<00:18, 35.19it/s]
 63%|██████▎   | 1104/1754 [00:32<00:18, 35.21it/s]
 63%|██████▎   | 1108/1754 [00:32<00:18, 35.27it/s]
 63%|██████▎   | 1112/1754 [00:32<00:18, 35.31it/s]
 64%|██████▎   | 1116/1754 [00:32<00:18, 35.32it/s]
 64%|██████▍   | 1120/1754 [00:32<00:17, 35.33it/s]
 64%|██████▍   | 1124/1754 [00:32<00:17, 35.35it/s]
 64%|██████▍   | 1128/1754 [00:32<00:17, 35.29it/s]
 65%|██████▍   | 1132/1754 [00:32<00:17, 35.31it/s]
 65%|██████▍   | 1136/1754 [00:32<00:17, 35.34it/s]
 65%|██████▍   | 1140/1754 [00:33<00:17, 35.32it/s]
 65%|██████▌   | 1144/1754 [00:33<00:17, 35.35it/s]
